ELIZABETH;BROWN;53;"Idfu Parkway";01.04.1980;42399;Nantou;10655648674
JENNIFER;DAVIS;1795;"Santiago de Compostela Way";01.04.1980;18743;Laredo;860452626434
MARIA;MILLER;900;"Santiago de Compostela Parkway";01.04.1980;93896;Kragujevac;716571220373
SUSAN;WILSON;478;"Joliet Way";01.04.1980;77948;Hamilton;657282285970
MARGARET;MOORE;613;"Korolev Drive";01.04.1980;45844;Masqat;380657522649
DOROTHY;TAYLOR;1531;"Sal Drive";01.04.1980;53628;Esfahan;648856936185
LISA;ANDERSON;1542;"Tarlac Parkway";01.04.1980;1027;Sagamihara;635297277345
NANCY;THOMAS;808;"Bhopal Manor";01.04.1980;10672;"Yamuna Nagar";465887807014
KAREN;JACKSON;270;"Amroha Parkway";01.04.1980;29610;Osmaniye;695479687538
BETTY;WHITE;770;"Bydgoszcz Avenue";01.04.1980;16266;"Citrus Heights";517338314235
HELEN;HARRIS;419;"Iligan Lane";01.04.1980;72878;Bhopal;990911107354
SANDRA;MARTIN;360;"Toulouse Parkway";01.04.1980;54308;Southend-on-Sea;949312333307
DONNA;THOMPSON;270;"Toulon Boulevard";01.04.1980;81766;Elista;407752414682
CAROL;GARCIA;320;"Brest Avenue";01.04.1980;43331;Kaduna;747791594069
RUTH;MARTINEZ;1417;"Lancaster Avenue";01.04.1980;72192;Kimberley;272572357893
SHARON;ROBINSON;1688;"Okara Way";01.04.1980;21954;Mardan;144453869132
MICHELLE;CLARK;262;"A Corua (La Corua) Parkway";01.04.1980;34418;Tangail;892775750063
LAURA;RODRIGUEZ;28;"Charlotte Amalie Street";01.04.1980;37551;Sal;161968374323
SARAH;LEWIS;1780;"Hino Boulevard";01.04.1980;7716;Liepaja;902731229323
KIMBERLY;LEE;96;"Tafuna Way";01.04.1980;99865;Crdoba;934730187245
DEBORAH;WALKER;934;"San Felipe de Puerto Plata Street";01.04.1980;99780;Shikarpur;196495945706
JESSICA;HALL;18;"Duisburg Boulevard";01.04.1980;58327;"Citt del Vaticano";998009777982
SHIRLEY;ALLEN;217;"Botshabelo Place";01.04.1980;49521;Davao;665356572025
CYNTHIA;YOUNG;1425;"Shikarpur Manor";01.04.1980;65599;"Munger (Monghyr)";678220867005
ANGELA;HERNANDEZ;786;"Aurora Avenue";01.04.1980;65750;Shimonoseki;18461860151
MELISSA;KING;1668;"Anpolis Street";01.04.1980;50199;Lungtan;525255540978
BRENDA;WRIGHT;33;"Gorontalo Way";01.04.1980;30348;Kamarhati;745994947458
AMY;LOPEZ;176;"Mandaluyong Place";01.04.1980;65213;Jhansi;627705991774
ANNA;HILL;127;"Purnea (Purnia) Manor";01.04.1980;79388;Alessandria;911872220378
REBECCA;SCOTT;61;"Tama Street";01.04.1980;94065;Kurashiki;708403338270
VIRGINIA;GREEN;391;"Callao Drive";01.04.1980;34021;Toulouse;440512153169
KATHLEEN;ADAMS;334;"Munger (Monghyr) Lane";01.04.1980;38145;Arak;481183273622
PAMELA;BAKER;1440;"Fukuyama Loop";01.04.1980;47929;Nanyang;912257250465
MARTHA;GONZALEZ;269;"Cam Ranh Parkway";01.04.1980;34689;Chisinau;489783829737
DEBRA;NELSON;306;"Antofagasta Place";01.04.1980;3989;"Vila Velha";378318851631
AMANDA;CARTER;671;"Graz Street";01.04.1980;94399;Nador;680768868518
STEPHANIE;MITCHELL;42;"Brindisi Place";01.04.1980;16744;Yerevan;42384721397
CAROLYN;PEREZ;1632;"Bislig Avenue";01.04.1980;61117;"Pak Kret";471675840679
CHRISTINE;ROBERTS;1447;"Imus Way";01.04.1980;48942;Faaa;539758313890
MARIE;TURNER;1998;"Halifax Drive";01.04.1980;76022;Lipetsk;177727722820
JANET;PHILLIPS;1718;"Valencia Street";01.04.1980;37359;Antofagasta;675292816413
CATHERINE;CAMPBELL;46;"Pjatigorsk Lane";01.04.1980;23616;Moscow;262076994845
FRANCES;PARKER;686;"Garland Manor";01.04.1980;52535;"Juazeiro do Norte";69493378813
ANN;EVANS;909;"Garland Manor";01.04.1980;69367;Niznekamsk;705800322606
JOYCE;EDWARDS;725;"Isesaki Place";01.04.1980;74428;Jedda;876295323994
DIANE;COLLINS;115;"Hidalgo Parkway";01.04.1980;80168;Omdurman;307703950263
ALICE;STEWART;1135;"Izumisano Parkway";01.04.1980;48150;Fontana;171822533480
JULIE;SANCHEZ;939;"Probolinggo Loop";01.04.1980;4166;"A Corua (La Corua)";680428310138
HEATHER;MORRIS;17;"Kabul Boulevard";01.04.1980;38594;Nagareyama;697760867968
TERESA;ROGERS;1964;"Allappuzha (Alleppey) Street";01.04.1980;48980;Iwakuni;920811325222
DORIS;REED;1697;"Kowloon and New Kowloon Loop";01.04.1980;57807;Balaiha;499352017190
GLORIA;COOK;1668;"Saint Louis Place";01.04.1980;39072;Papeete;347487831378
EVELYN;MORGAN;943;"Tokat Street";01.04.1980;45428;Vaduz;889318963672
JEAN;BELL;1114;"Liepaja Street";01.04.1980;69226;Kuching;212869228936
CHERYL;MURPHY;1213;"Ranchi Parkway";01.04.1980;94352;Mysore;800024380485
MILDRED;BAILEY;81;"Hodeida Way";01.04.1980;55561;Jaipur;250767749542
KATHERINE;RIVERA;915;"Ponce Place";01.04.1980;83980;Basel;1395251317
JOAN;COOPER;1717;"Guadalajara Lane";01.04.1980;85505;"Saint Louis";914090181665
ASHLEY;RICHARDSON;1214;"Hanoi Way";01.04.1980;67055;Lincoln;491001136577
JUDITH;COX;1966;"Amroha Avenue";01.04.1980;70385;Daxian;333489324603
ROSE;HOWARD;698;"Otsu Street";01.04.1980;71110;Cayenne;409983924481
JANICE;WARD;1150;"Kimchon Manor";01.04.1980;96109;Malm;663449333709
KELLY;TORRES;1586;"Guaruj Place";01.04.1980;5135;Xiangtan;947233365992
NICOLE;PETERSON;57;"Arlington Manor";01.04.1980;48960;Shivapuri;990214419142
JUDY;GRAY;1031;"Daugavpils Parkway";01.04.1980;59025;Bchar;107137400143
CHRISTINA;RAMIREZ;1124;"Buenaventura Drive";01.04.1980;6856;al-Hawiya;407733804223
KATHY;JAMES;492;"Cam Ranh Street";01.04.1980;50805;Baybay;565018274456
THERESA;WATSON;89;"Allappuzha (Alleppey) Manor";01.04.1980;75444;Taguig;255800440636
BEVERLY;BROOKS;1947;"Poos de Caldas Boulevard";01.04.1980;60951;Chiayi;427454485876
DENISE;KELLY;1206;"Dos Quebradas Place";01.04.1980;20207;"Rio Claro";241832790687
TAMMY;SANDERS;1551;"Rampur Lane";01.04.1980;72394;Changhwa;251164340471
IRENE;PRICE;602;"Paarl Street";01.04.1980;98889;Pavlodar;896314772871
JANE;BENNETT;1692;"Ede Loop";01.04.1980;9223;Araatuba;918711376618
LORI;WOOD;936;"Salzburg Lane";01.04.1980;96709;"Rae Bareli";875756771675
RACHEL;BARNES;586;"Tete Way";01.04.1980;1079;Kamakura;18581624103
MARILYN;ROSS;1888;"Kabul Drive";01.04.1980;20936;Ife;701457319790
ANDREA;HENDERSON;320;"Baiyin Parkway";01.04.1980;37307;Mahajanga;223664661973
KATHRYN;COLEMAN;927;"Baha Blanca Parkway";01.04.1980;9495;Simferopol;821972242086
LOUISE;JENKINS;929;"Tallahassee Loop";01.04.1980;74671;Springs;800716535041
SARA;PERRY;125;"Citt del Vaticano Boulevard";01.04.1980;67912;Atlixco;48417642933
ANNE;POWELL;1557;"Ktahya Boulevard";01.04.1980;88002;Bradford;720998247660
JACQUELINE;LONG;870;"Ashqelon Loop";01.04.1980;84931;Songkhla;135117278909
WANDA;PATTERSON;1740;"Portoviejo Avenue";01.04.1980;29932;Sincelejo;198123170793
BONNIE;HUGHES;1942;"Ciparay Parkway";01.04.1980;82624;Cheju;978987363654
JULIA;FLORES;1926;"El Alto Avenue";01.04.1980;75543;"La Plata";846225459260
RUBY;WASHINGTON;1952;"Chatsworth Drive";01.04.1980;25958;Meixian;991562402283
LOIS;BUTLER;1370;"Le Mans Avenue";01.04.1980;52163;"Bandar Seri Begawan";345679835036
TINA;SIMMONS;984;"Effon-Alaiye Avenue";01.04.1980;17119;Goinia;132986892228
PHYLLIS;FOSTER;832;"Nakhon Sawan Manor";01.04.1980;49021;Zalantun;275595571388
NORMA;GONZALES;152;"Kitwe Parkway";01.04.1980;53182;Bislig;835433605312
PAULA;BRYANT;1697;"Tanauan Lane";01.04.1980;22870;Pathankot;4764773857
DIANA;ALEXANDER;1308;"Arecibo Way";01.04.1980;30695;"Augusta-Richmond County";6171054059
ANNIE;RUSSELL;1599;"Plock Drive";01.04.1980;71986;Tete;817248913162
LILLIAN;GRIFFIN;669;"Firozabad Loop";01.04.1980;92265;al-Ayn;412903167998
EMILY;DIAZ;588;"Vila Velha Manor";01.04.1980;51540;Kimchon;333339908719
ROBIN;HAYES;1913;"Kamakura Place";01.04.1980;97287;Jelets;942570536750
PEGGY;MYERS;733;"Mandaluyong Place";01.04.1980;77459;Abha;196568435814
CRYSTAL;FORD;659;"Vaduz Drive";01.04.1980;49708;Ashdod;709935135487
GLADYS;HAMILTON;1177;"Jelets Way";01.04.1980;3305;Ilorin;484292626944
RITA;GRAHAM;1386;"Yangor Avenue";01.04.1980;80720;Toulon;449216226468
DAWN;SULLIVAN;454;"Nakhon Sawan Boulevard";01.04.1980;76383;Funafuti;963887147572
CONNIE;WALLACE;1867;"San Juan Bautista Tuxtepec Avenue";01.04.1980;78311;Ivanovo;547003310357
FLORENCE;WOODS;1532;"Dzerzinsk Way";01.04.1980;9599;Merlo;330838016880
TRACY;COLE;1002;"Ahmadnagar Manor";01.04.1980;93026;Huixquilucan;371490777743
EDNA;WEST;682;"Junan Way";01.04.1980;30418;Klerksdorp;622255216127
TIFFANY;JORDAN;804;"Elista Drive";01.04.1980;61069;Enshi;379804592943
CARMEN;OWENS;1378;"Alvorada Avenue";01.04.1980;75834;Caracas;272234298332
ROSA;REYNOLDS;793;"Cam Ranh Avenue";01.04.1980;87057;Lancaster;[phone]
CINDY;FISHER;1079;"Tel Aviv-Jaffa Boulevard";01.04.1980;10885;Cuman;358178933857
GRACE;ELLIS;442;"Rae Bareli Place";01.04.1980;24321;Duisburg;886636413768
WENDY;HARRISON;1107;"Nakhon Sawan Avenue";01.04.1980;75149;Nezahualcyotl;867546627903
VICTORIA;GIBSON;544;"Malm Parkway";01.04.1980;63502;Pemalang;386759646229
EDITH;MCDONALD;1967;"Sincelejo Place";01.04.1980;73644;Gandhinagar;577812616052
KIM;CRUZ;333;"Goinia Way";01.04.1980;78625;"Grand Prairie";909029256431
SHERRY;MARSHALL;1987;"Coacalco de Berriozbal Loop";01.04.1980;96065;"Shubra al-Khayma";787654415858
SYLVIA;ORTIZ;241;"Mosul Lane";01.04.1980;76157;"Dos Quebradas";765345144779
JOSEPHINE;GOMEZ;211;"Chiayi Drive";01.04.1980;58186;Etawah;665993880048
THELMA;MURRAY;1175;"Tanauan Way";01.04.1980;64615;Lima;937222955822
SHANNON;FREEMAN;117;"Boa Vista Way";01.04.1980;6804;"Varanasi (Benares)";677976133614
SHEILA;WELLS;848;"Tafuna Manor";01.04.1980;45142;Ktahya;614935229095
ETHEL;WEBB;569;"Baicheng Lane";01.04.1980;60304;Boksburg;490211944645
ELLEN;SIMPSON;1666;"Qomsheh Drive";01.04.1980;66255;Po;582835362905
ELAINE;STEVENS;801;"Hagonoy Drive";01.04.1980;8439;Smolensk;237426099212
MARJORIE;TUCKER;1050;"Garden Grove Avenue";01.04.1980;4999;Jastrzebie-Zdrj;973047364353
CARRIE;PORTER;1854;"Tieli Street";01.04.1980;15819;Liaocheng;509492324775
CHARLOTTE;HUNTER;758;"Junan Lane";01.04.1980;82639;"guas Lindas de Gois";935448624185
MONICA;HICKS;1752;"So Leopoldo Parkway";01.04.1980;14014;Mukateve;252265130067
ESTHER;CRAWFORD;898;"Belm Manor";01.04.1980;49757;Botshabelo;707169393853
PAULINE;HENRY;261;"Saint Louis Way";01.04.1980;83401;Torren;321944036800
EMMA;BOYD;765;"Southampton Drive";01.04.1980;4285;Qalyub;23712411567
JUANITA;MASON;943;"Johannesburg Avenue";01.04.1980;5892;Pune;90921003005
ANITA;MORALES;788;"Atinsk Street";01.04.1980;81691;Hubli-Dharwad;146497509724
RHONDA;KENNEDY;1749;"Daxian Place";01.04.1980;11044;Apeldoorn;963369996279
HAZEL;WARREN;1587;"Sullana Lane";01.04.1980;85769;Hohhot;468060467018
AMBER;DIXON;1029;"Dzerzinsk Manor";01.04.1980;57519;Touliu;33173584456
EVA;RAMOS;1666;"Beni-Mellal Place";01.04.1980;13377;Clarksville;9099941466
DEBBIE;REYES;928;"Jaffna Loop";01.04.1980;93762;Fukuyama;581852137991
APRIL;BURNS;483;"Ljubertsy Parkway";01.04.1980;60562;Dundee;581174211853
LESLIE;GORDON;374;"Bat Yam Boulevard";01.04.1980;97700;Kilis;923261616249
CLARA;SHAW;1027;"Songkhla Manor";01.04.1980;30861;Molodetno;563660187896
LUCILLE;HOLMES;999;"Sanaa Loop";01.04.1980;3439;Soshanguve;918032330119
JAMIE;RICE;879;"Newcastle Way";01.04.1980;90732;"Sterling Heights";206841104594
JOANNE;ROBERTSON;1337;"Lincoln Parkway";01.04.1980;99457;Urawa;597815221267
ELEANOR;HUNT;1952;"Pune Lane";01.04.1980;92150;Saint-Denis;354615066969
VALERIE;BLACK;782;"Mosul Street";01.04.1980;25545;Brockton;885899703621
DANIELLE;DANIELS;781;"Shimonoseki Drive";01.04.1980;95444;Hidalgo;632316273199
MEGAN;PALMER;1560;"Jelets Boulevard";01.04.1980;77777;Laiwu;189446090264
ALICIA;MILLS;1963;"Moscow Place";01.04.1980;64863;Nagaon;761379480249
SUZANNE;NICHOLS;456;"Escobar Way";01.04.1980;36061;Jakarta;719202533520
MICHELE;GRANT;798;"Cianjur Avenue";01.04.1980;76990;Yuncheng;499408708580
GAIL;KNIGHT;185;"Novi Sad Place";01.04.1980;41778;Bern;904253967161
BERTHA;FERGUSON;1367;"Yantai Manor";01.04.1980;21294;Ondo;889538496300
DARLENE;ROSE;1386;"Nakhon Sawan Boulevard";01.04.1980;53502;Pyongyang;368899174225
VERONICA;STONE;369;"Papeete Way";01.04.1980;66639;Greensboro;170117068815
JILL;HAWKINS;1440;"Compton Place";01.04.1980;81037;Linz;931059836497
ERIN;DUNN;1623;"Baha Blanca Manor";01.04.1980;81511;Ljubertsy;149981248346
GERALDINE;PERKINS;97;"Shimoga Avenue";01.04.1980;44660;"Tel Aviv-Jaffa";[phone]
LAUREN;HUDSON;1740;"Le Mans Loop";01.04.1980;22853;"Le Mans";168476538960
CATHY;SPENCER;1287;"Xiangfan Boulevard";01.04.1980;57844;Kakamigahara;819416131190
JOANN;GARDNER;842;"Salzburg Lane";01.04.1980;3313;Tarsus;697151428760
LORRAINE;STEPHENS;154;"Tallahassee Loop";01.04.1980;62250;Hami;935508855935
LYNN;PAYNE;710;"San Felipe del Progreso Avenue";01.04.1980;76901;Lilongwe;843801144113
SALLY;PIERCE;1540;"Wroclaw Drive";01.04.1980;62686;Chandrapur;182363341674
REGINA;BERRY;475;"Atinsk Way";01.04.1980;59571;Jinchang;201705577290
ERICA;MATTHEWS;1294;"Firozabad Drive";01.04.1980;70618;Pingxiang;161801569569
BEATRICE;ARNOLD;1877;"Ezhou Lane";01.04.1980;63337;Udaipur;264541743403
DOLORES;WAGNER;316;"Uruapan Street";01.04.1980;58194;Ipoh;275788967899
BERNICE;WILLIS;29;"Pyongyang Loop";01.04.1980;47753;Batman;734780743462
AUDREY;RAY;1010;"Klerksdorp Way";01.04.1980;6802;Graz;493008546874
YVONNE;WATKINS;1848;"Salala Boulevard";01.04.1980;25220;"Ocumare del Tuy";48265851133
ANNETTE;OLSON;431;"Xiangtan Avenue";01.04.1980;4854;"Allappuzha (Alleppey)";230250973122
JUNE;CARROLL;757;"Rustenburg Avenue";01.04.1980;89668;Skikda;506134035434
SAMANTHA;DUNCAN;146;"Johannesburg Way";01.04.1980;54132;Matamoros;953689007081
MARION;SNYDER;1891;"Rizhao Boulevard";01.04.1980;47288;"Santa Brbara dOeste";391065549876
DANA;HART;1089;"Iwatsuki Avenue";01.04.1980;35109;Kirovo-Tepetsk;866092335135
STACY;CUNNINGHAM;1410;"Benin City Parkway";01.04.1980;29747;Pereira;104150372603
ANA;BRADLEY;682;"Garden Grove Place";01.04.1980;67497;Memphis;72136330362
RENEE;LANE;533;"al-Ayn Boulevard";01.04.1980;8862;Compton;662227486184
IDA;ANDREWS;1839;"Szkesfehrvr Parkway";01.04.1980;55709;Luzinia;947468818183
VIVIAN;RUIZ;741;"Ambattur Manor";01.04.1980;43310;s-Hertogenbosch;302590383819
ROBERTA;HARPER;927;"Barcelona Street";01.04.1980;65121;"Shahr-e Kord";951486492670
HOLLY;FOX;435;"0 Way";01.04.1980;74750;Haldia;760171523969
BRITTANY;RILEY;140;"Chiayi Parkway";01.04.1980;38982;Sumy;855863906434
MELANIE;ARMSTRONG;1166;"Changhwa Street";01.04.1980;58852;Bayugan;650752094490
LORETTA;CARPENTER;891;"Novi Sad Manor";01.04.1980;5379;Oshawa;247646995453
YOLANDA;WEAVER;605;"Rio Claro Parkway";01.04.1980;49348;Tabora;352469351088
JEANETTE;GREENE;1077;"San Felipe de Puerto Plata Place";01.04.1980;65387;Novoterkassk;812824036424
LAURIE;LAWRENCE;9;"San Miguel de Tucumn Manor";01.04.1980;90845;Firozabad;956188728558
KATIE;ELLIOTT;447;"Surakarta Loop";01.04.1980;10428;Kisumu;940830176580
KRISTEN;CHAVEZ;345;"Oshawa Boulevard";01.04.1980;32114;Hino;104491201771
VANESSA;SIMS;1792;"Valle de la Pascua Place";01.04.1980;15540;Siegen;419419591240
ALMA;AUSTIN;1074;"Binzhou Manor";01.04.1980;36490;Mannheim;331132568928
SUE;PETERS;817;"Bradford Loop";01.04.1980;89459;Changzhou;264286442804
ELSIE;KELLEY;955;"Bamenda Way";01.04.1980;1545;Ikerre;768481779568
BETH;FRANKLIN;1149;"A Corua (La Corua) Boulevard";01.04.1980;95824;Haiphong;470884141195
JEANNE;LAWSON;387;"Mwene-Ditu Drive";01.04.1980;8073;Ashgabat;764477681869
VICKI;FIELDS;68;"Molodetno Manor";01.04.1980;4662;Witten;146640639760
CARLA;GUTIERREZ;642;"Nador Drive";01.04.1980;3924;Bhusawal;369050085652
TARA;RYAN;1688;"Nador Lane";01.04.1980;61613;Gorontalo;652218196731
